customer_id,signup_date,last_active,total_spend,num_support_tickets,total_logins,subscription_type,country,churned
CUST_0,2024-08-09,2024-11-28,3860.228794645226,3,126,enterprise,Canada,0
CUST_1,2024-01-10,2024-12-11,990.0090712167104,4,187,enterprise,Australia,0
CUST_2,2024-10-04,2024-12-26,1843.8392406208866,3,11,enterprise,UK,0
CUST_3,2024-04-02,2024-12-02,4861.862209949107,8,181,premium,Australia,0
CUST_4,2024-11-25,2024-12-01,1137.1093535234136,6,120,premium,Australia,0
CUST_5,2024-04-14,2024-12-21,3688.2616528418666,8,198,enterprise,USA,0
CUST_6,2024-11-09,2024-12-13,4212.6121494346,1,46,premium,Canada,0
CUST_7,2024-01-28,2024-12-11,2309.5655927581442,0,189,premium,Canada,0
CUST_8,2024-11-26,2024-12-16,2311.268540464387,7,32,basic,UK,0
CUST_9,2024-05-17,2024-12-10,4500.224740517435,2,130,basic,UK,0
CUST_10,2024-09-03,2024-12-11,313.80089364038406,4,159,enterprise,Canada,0
CUST_11,2024-09-06,2024-12-13,1870.1056713045014,1,128,basic,USA,0
CUST_12,2024-10-07,2024-12-16,4708.795134894438,3,196,premium,USA,0
CUST_13,2024-06-01,2024-12-12,3267.6249102537067,4,32,enterprise,Australia,0
CUST_14,2024-10-31,2024-12-01,1391.6049539899554,7,157,basic,Canada,0
CUST_15,2024-07-15,2024-12-22,178.43241156425069,3,127,basic,USA,0
CUST_16,2024-11-27,2024-12-22,2225.820728871957,8,58,basic,Australia,0
CUST_17,2024-04-05,2024-12-18,941.7122935670184,7,38,enterprise,Canada,1
CUST_18,2024-10-05,2024-12-24,1016.9370290248836,5,32,premium,USA,0
CUST_19,2024-09-21,2024-12-21,4346.727290551223,1,48,basic,USA,0
CUST_20,2024-02-23,2024-12-17,1775.2988150783485,4,185,enterprise,Canada,0
CUST_21,2024-07-20,2024-12-26,3954.1879635059986,4,57,premium,Canada,0
CUST_22,2024-10-12,2024-12-06,2857.2511989778322,9,130,basic,Canada,0
CUST_23,2024-05-31,2024-12-01,798.4689928180203,0,97,basic,Canada,0
CUST_24,2024-07-28,2024-12-11,1918.8891902903629,6,98,premium,Canada,0
CUST_25,2024-05-30,2024-12-17,512.5236461370706,2,107,basic,Australia,0
CUST_26,2024-03-08,2024-12-04,1307.8279676249977,0,29,basic,USA,0
CUST_27,2024-11-07,2024-12-02,2818.517302536926,2,42,premium,Canada,0
CUST_28,2024-09-30,2024-12-14,4054.676831769925,2,13,basic,Australia,0
CUST_29,2024-11-23,2024-12-16,645.9871027594871,3,99,enterprise,Canada,0
CUST_30,2024-10-18,2024-12-23,4536.886245392065,8,50,premium,Canada,0
CUST_31,2024-06-20,2024-12-10,4629.738766698913,0,129,premium,Canada,0
CUST_32,2024-04-13,2024-12-14,4802.894249051965,8,45,premium,USA,0
CUST_33,2024-05-04,2024-12-03,4212.439110768266,8,70,enterprise,Australia,0
CUST_34,2024-06-04,2024-12-11,3266.3591056425253,5,30,enterprise,UK,0
CUST_35,2024-02-24,2024-12-24,1129.6321977217497,0,39,enterprise,UK,0
CUST_36,2024-04-03,2024-12-13,1159.693579779513,4,49,basic,Canada,0
CUST_37,2024-01-24,2024-12-23,1131.7935661870463,9,49,enterprise,Canada,0
CUST_38,2024-09-12,2024-12-14,195.98147689516287,6,97,basic,Australia,0
CUST_39,2024-09-21,2024-12-27,3335.350037696468,2,87,enterprise,UK,0
CUST_40,2024-02-29,2024-12-26,1571.7032357570995,6,87,premium,Canada,0
CUST_41,2024-01-29,2024-12-11,2823.170068683263,2,157,basic,Australia,0
CUST_42,2024-01-04,2024-12-05,1236.2682392179827,8,74,premium,USA,0
CUST_43,2024-01-23,2024-12-27,637.0833564301574,7,127,premium,UK,0
CUST_44,2024-10-11,2024-12-22,3843.762283864592,1,7,enterprise,USA,0
CUST_45,2024-08-31,2024-12-14,4111.574599854951,1,192,enterprise,Canada,0
CUST_46,2024-08-23,2024-12-17,3084.65680031528,9,32,premium,USA,0
CUST_47,2024-02-23,2024-12-08,2597.4394363361043,8,62,enterprise,USA,0
CUST_48,2024-09-06,2024-11-30,4094.589633172086,1,67,enterprise,Australia,0
CUST_49,2024-03-03,2024-12-02,4372.901101388288,6,136,basic,Australia,0
CUST_50,2024-10-08,2024-12-26,813.1219601120714,5,29,premium,Australia,0
CUST_51,2024-01-10,2024-12-17,4025.524657355049,8,161,enterprise,USA,0
CUST_52,2024-06-05,2024-12-12,2475.753954786056,7,64,premium,UK,0
CUST_53,2024-08-24,2024-11-30,2802.14006563528,5,49,premium,UK,0
CUST_54,2024-02-03,2024-11-29,357.4592001011854,5,70,enterprise,Canada,0
CUST_55,2024-07-16,2024-12-17,1912.4692398322993,1,195,enterprise,UK,0
CUST_56,2024-09-11,2024-12-26,4228.589569028425,2,13,enterprise,Australia,0
CUST_57,2024-09-17,2024-12-05,2824.2272237541706,2,106,premium,Australia,0
CUST_58,2024-01-08,2024-12-01,511.65654063352576,0,13,enterprise,Canada,0
CUST_59,2024-07-26,2024-12-24,491.6297741212184,2,60,premium,Australia,0
CUST_60,2024-06-11,2024-12-17,2864.528832457496,0,127,enterprise,Canada,0
CUST_61,2024-01-20,2024-12-09,352.22583743978817,9,68,premium,Canada,0
CUST_62,2024-07-11,2024-11-29,614.1655441605908,4,139,premium,Canada,0
CUST_63,2024-04-11,2024-12-22,3575.9578942123617,3,5,premium,USA,0
CUST_64,2024-01-22,2024-12-12,352.21616444332767,4,133,basic,UK,0
CUST_65,2024-06-30,2024-12-21,637.4455368369925,8,67,basic,UK,0
CUST_66,2024-01-28,2024-11-30,310.1270182469701,7,102,basic,Australia,0
CUST_67,2024-07-25,2024-12-01,3069.7653001119816,7,45,basic,Canada,0
CUST_68,2024-10-07,2024-11-29,1579.201961068173,9,94,premium,USA,0
CUST_69,2024-03-26,2024-12-18,4140.348109179691,4,72,premium,Canada,0
