customer_id,churn_probability,prediction_time
CUST_0,0.0,20241227_230055
CUST_1,0.0,20241227_230055
CUST_2,0.01,20241227_230055
CUST_3,0.0,20241227_230055
CUST_4,0.0,20241227_230055
CUST_5,0.0,20241227_230055
CUST_6,0.0,20241227_230055
CUST_7,0.0,20241227_230055
CUST_8,0.01,20241227_230055
CUST_9,0.0,20241227_230055
CUST_10,0.0,20241227_230055
CUST_11,0.0,20241227_230055
CUST_12,0.0,20241227_230055
CUST_13,0.0,20241227_230055
CUST_14,0.0,20241227_230055
CUST_15,0.0,20241227_230055
CUST_16,0.0,20241227_230055
CUST_17,0.04,20241227_230055
CUST_18,0.02,20241227_230055
CUST_19,0.0,20241227_230055
CUST_20,0.0,20241227_230055
CUST_21,0.0,20241227_230055
CUST_22,0.0,20241227_230055
CUST_23,0.01,20241227_230055
CUST_24,0.0,20241227_230055
CUST_25,0.0,20241227_230055
CUST_26,0.0,20241227_230055
CUST_27,0.0,20241227_230055
CUST_28,0.0,20241227_230055
CUST_29,0.06,20241227_230055
CUST_30,0.03,20241227_230055
CUST_31,0.0,20241227_230055
CUST_32,0.0,20241227_230055
CUST_33,0.0,20241227_230055
CUST_34,0.0,20241227_230055
CUST_35,0.02,20241227_230055
CUST_36,0.0,20241227_230055
CUST_37,0.01,20241227_230055
CUST_38,0.04,20241227_230055
CUST_39,0.0,20241227_230055
CUST_40,0.0,20241227_230055
CUST_41,0.0,20241227_230055
CUST_42,0.0,20241227_230055
CUST_43,0.01,20241227_230055
CUST_44,0.0,20241227_230055
CUST_45,0.0,20241227_230055
CUST_46,0.0,20241227_230055
CUST_47,0.0,20241227_230055
CUST_48,0.0,20241227_230055
CUST_49,0.0,20241227_230055
CUST_50,0.12,20241227_230055
CUST_51,0.0,20241227_230055
CUST_52,0.0,20241227_230055
CUST_53,0.0,20241227_230055
CUST_54,0.0,20241227_230055
CUST_55,0.0,20241227_230055
CUST_56,0.0,20241227_230055
CUST_57,0.0,20241227_230055
CUST_58,0.02,20241227_230055
CUST_59,0.0,20241227_230055
CUST_60,0.0,20241227_230055
CUST_61,0.01,20241227_230055
CUST_62,0.0,20241227_230055
CUST_63,0.0,20241227_230055
CUST_64,0.0,20241227_230055
CUST_65,0.01,20241227_230055
CUST_66,0.02,20241227_230055
CUST_67,0.0,20241227_230055
CUST_68,0.0,20241227_230055
CUST_69,0.0,20241227_230055
CUST_70,0.0,20241227_230055
CUST_71,0.02,20241227_230055
CUST_72,0.0,20241227_230055
CUST_73,0.08,20241227_230055
CUST_74,0.0,20241227_230055
CUST_75,0.0,20241227_230055
CUST_76,0.07,20241227_230055
CUST_77,0.0,20241227_230055
CUST_78,0.0,20241227_230055
CUST_79,0.0,20241227_230055
CUST_80,0.0,20241227_230055
CUST_81,0.02,20241227_230055
CUST_82,0.0,20241227_230055
CUST_83,0.0,20241227_230055
CUST_84,0.0,20241227_230055
CUST_85,0.0,20241227_230055
CUST_86,0.0,20241227_230055
CUST_87,0.0,20241227_230055
CUST_88,0.01,20241227_230055
CUST_89,0.0,20241227_230055
CUST_90,0.0,20241227_230055
CUST_91,0.0,20241227_230055
CUST_92,0.02,20241227_230055
CUST_93,0.0,20241227_230055
CUST_94,0.08,20241227_230055
CUST_95,0.0,20241227_230055
CUST_96,0.0,20241227_230055
CUST_97,0.0,20241227_230055
CUST_98,0.01,20241227_230055
CUST_99,0.0,20241227_230055
CUST_100,0.0,20241227_230055
CUST_101,0.0,20241227_230055
CUST_102,0.02,20241227_230055
CUST_103,0.0,20241227_230055
CUST_104,0.0,20241227_230055
CUST_105,0.0,20241227_230055
CUST_106,0.01,20241227_230055
CUST_107,0.01,20241227_230055
CUST_108,0.0,20241227_230055
CUST_109,0.0,20241227_230055
CUST_110,0.0,20241227_230055
CUST_111,0.0,20241227_230055
